vt,slide_id,mirax_id,stage,orientation,metasys_id,dirname
013456,DA4985F93FE04AF2936C423F6452DCCA,128,stg11-12,lateral,469,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,129,stg9-10,oblique-lateral,465,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,130,stg4-6,oblique-dorsal,461,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,131,stg11-12,lateral,462,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,132,stg1-3,oblique-lateral,459,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,133,stg7-8,oblique-lateral,458,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,134,stg15-16,oblique-lateral,457,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,135,stg9-10,oblique-dorsal,456,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,136,stg11-12,dorsal,455,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,137,stg15-16,oblique-lateral,454,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,138,stg7-8,lateral,453,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,139,stg11-12,oblique-dorsal,452,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,140,stg15-16,dorsal,449,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,141,stg13-14,oblique-lateral,450,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,142,stg13-14,dorsal,451,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,143,stg11-12,dorsal,446,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,144,stg11-12,lateral,444,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,145,stg11-12,lateral,445,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,146,stg13-14,lateral,443,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,147,stg13-14,oblique-dorsal,442,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,148,stg11-12,oblique-lateral,438,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,149,stg13-14,oblique-lateral,437,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,150,stg13-14,lateral,431,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,151,stg7-8,oblique-dorsal,433,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,152,stg11-12,oblique-dorsal,432,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,153,stg13-14,dorsal,429,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,154,stg15-16,oblique-dorsal,427,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,155,stg11-12,dorsal,428,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,156,stg15-16,oblique-dorsal,425,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,157,stg9-10,lateral,424,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,158,stg11-12,oblique-dorsal,423,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,159,stg13-14,oblique-lateral,419,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,160,stg13-14,dorsal,420,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,161,stg13-14,dorsal,418,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,162,damaged,oblique-lateral,417,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,163,stg15-16,oblique-dorsal,416,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,164,damaged,,415,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,165,stg13-14,dorsal,414,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,166,stg13-14,lateral,412,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,167,stg13-14,lateral,413,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,168,stg13-14,dorsal,411,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,169,stg4-6,oblique-dorsal,409,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,170,stg11-12,oblique-lateral,406,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,171,stg13-14,lateral,405,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,172,stg15-16,oblique-dorsal,404,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,173,stg13-14,oblique-lateral,403,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,174,stg15-16,oblique-dorsal,402,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,175,stg1-3,oblique-dorsal,401,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,176,stg13-14,lateral,400,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,177,stg15-16,lateral,399,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,178,stg15-16,oblique-lateral,397,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,179,stg15-16,lateral,398,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,180,stg15-16,lateral,396,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,181,stg13-14,lateral,391,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,182,stg11-12,dorsal,392,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,183,stg13-14,dorsal,393,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,184,stg15-16,lateral,390,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,185,stg11-12,oblique-dorsal,389,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,186,stg13-14,oblique-lateral,388,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,187,stg11-12,lateral,387,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,188,stg13-14,dorsal,386,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,189,stg13-14,oblique-lateral,384,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,190,stg13-14,oblique-lateral,385,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,191,stg13-14,oblique-lateral,381,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,192,damaged,dorsal,380,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,193,stg13-14,lateral,379,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,194,stg13-14,oblique-dorsal,378,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,195,stg15-16,oblique-dorsal,377,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,196,stg15-16,oblique-lateral,376,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,197,stg13-14,oblique-dorsal,375,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,198,damaged,oblique-lateral,374,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,199,stg9-10,lateral,372,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,200,stg11-12,dorsal,373,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,201,stg13-14,dorsal,371,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,202,stg9-10,dorsal,370,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,203,stg15-16,oblique-lateral,367,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,204,stg7-8,oblique-lateral,366,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,205,stg9-10,oblique-lateral,365,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,206,stg9-10,oblique-lateral,363,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,207,stg11-12,oblique-lateral,360,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,208,stg9-10,dorsal,364,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,209,stg11-12,dorsal,359,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,210,stg11-12,dorsal,358,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,211,stg15-16,oblique-dorsal,357,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,212,stg13-14,lateral,356,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,213,stg13-14,lateral,354,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,214,stg11-12,dorsal,353,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,215,stg15-16,oblique-lateral,355,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,216,stg11-12,lateral,352,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,217,stg9-10,oblique-dorsal,351,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,218,stg11-12,oblique-dorsal,349,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,219,stg11-12,lateral,350,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,220,stg13-14,oblique-lateral,348,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,221,stg15-16,dorsal,344,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,222,stg9-10,dorsal,345,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,223,stg15-16,oblique-lateral,346,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,224,stg15-16,oblique-dorsal,347,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,225,stg4-6,oblique-lateral,341,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,226,stg11-12,lateral,340,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,227,stg9-10,oblique-dorsal,339,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,228,stg11-12,lateral,336,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,229,stg15-16,oblique-dorsal,338,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,230,stg15-16,oblique-lateral,335,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,231,stg15-16,oblique-dorsal,337,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,232,stg13-14,lateral,334,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,233,stg9-10,dorsal,333,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,234,stg9-10,oblique-lateral,332,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,235,stg11-12,dorsal,331,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,236,damaged,lateral,330,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,237,stg11-12,oblique-dorsal,328,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,238,stg13-14,oblique-dorsal,327,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,239,stg15-16,oblique-lateral,329,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,240,stg13-14,dorsal,326,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,241,stg13-14,oblique-lateral,325,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,242,stg9-10,oblique-dorsal,323,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,243,stg4-6,dorsal,322,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,244,stg15-16,oblique-dorsal,324,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,245,,oblique-lateral,319,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,246,stg15-16,oblique-dorsal,318,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,247,stg13-14,dorsal,317,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,248,stg15-16,oblique-dorsal,316,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,250,stg13-14,lateral,312,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,251,,oblique-lateral,315,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,252,stg15-16,oblique-lateral,313,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,253,stg13-14,lateral,314,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,254,stg13-14,oblique-dorsal,310,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,255,stg15-16,oblique-dorsal,309,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,256,stg13-14,dorsal,308,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,257,stg11-12,lateral,306,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,258,stg13-14,oblique-lateral,305,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,259,stg15-16,oblique-dorsal,307,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,260,stg15-16,oblique-dorsal,304,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,261,stg13-14,lateral,301,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,262,stg11-12,lateral,296,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,263,stg11-12,oblique-lateral,295,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,264,unfertilized,dorsal,297,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,265,stg13-14,dorsal,298,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,266,stg15-16,oblique-dorsal,294,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,267,stg11-12,oblique-lateral,290,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,268,stg13-14,oblique-dorsal,291,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,269,stg13-14,lateral,288,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,270,stg13-14,oblique-lateral,289,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,271,stg15-16,oblique-dorsal,285,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,272,stg11-12,oblique-lateral,284,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,273,stg15-16,dorsal,281,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,275,stg15-16,dorsal,280,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,276,stg15-16,oblique-lateral,279,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,277,stg15-16,oblique-dorsal,278,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,278,stg11-12,dorsal,275,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,279,stg11-12,oblique-dorsal,272,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,280,stg9-10,oblique-dorsal,271,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,281,stg11-12,oblique-dorsal,269,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,282,stg13-14,lateral,270,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,283,stg13-14,lateral,268,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,284,stg13-14,lateral,266,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,286,stg4-6,lateral,267,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,287,damaged,oblique-dorsal,265,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,288,stg11-12,oblique-lateral,261,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,289,stg9-10,oblique-lateral,264,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,290,stg15-16,oblique-lateral,259,20120907/013456~B
013456,DA4985F93FE04AF2936C423F6452DCCA,291,stg13-14,lateral,260,20120907/013456~B
